metal,price_usd_per_unit,unit,date,fetched_at,source
Copper,5.723,lb,2016-03-01,2016-03-01 12:43:03,HISTORICAL_ANCHORED
Copper,5.822,lb,2016-04-01,2016-04-01 13:55:59,HISTORICAL_ANCHORED
Copper,6.345,lb,2016-05-01,2016-05-01 09:08:43,HISTORICAL_ANCHORED
Copper,6.346,lb,2016-06-01,2016-06-01 10:48:11,HISTORICAL_ANCHORED
Copper,6.144,lb,2016-07-01,2016-07-01 19:15:03,HISTORICAL_ANCHORED
Copper,5.794,lb,2016-08-01,2016-08-01 20:47:14,HISTORICAL_ANCHORED
Copper,5.49,lb,2016-09-01,2016-09-01 12:58:15,HISTORICAL_ANCHORED
Copper,5.306,lb,2016-10-01,2016-10-01 15:02:40,HISTORICAL_ANCHORED
Copper,5.451,lb,2016-11-01,2016-11-01 10:26:40,HISTORICAL_ANCHORED
Copper,5.296,lb,2016-12-01,2016-12-01 09:01:25,HISTORICAL_ANCHORED
Copper,4.94,lb,2017-01-01,2017-01-01 11:26:54,HISTORICAL_ANCHORED
Copper,5.008,lb,2017-02-01,2017-02-01 17:06:45,HISTORICAL_ANCHORED
Copper,5.412,lb,2017-03-01,2017-03-01 08:36:12,HISTORICAL_ANCHORED
Copper,5.79,lb,2017-04-01,2017-04-01 12:40:09,HISTORICAL_ANCHORED
Copper,6.118,lb,2017-05-01,2017-05-01 09:13:49,HISTORICAL_ANCHORED
Copper,6.406,lb,2017-06-01,2017-06-01 17:22:03,HISTORICAL_ANCHORED
Copper,6.757,lb,2017-07-01,2017-07-01 11:50:17,HISTORICAL_ANCHORED
Copper,6.468,lb,2017-08-01,2017-08-01 17:14:30,HISTORICAL_ANCHORED
Copper,7.048,lb,2017-09-01,2017-09-01 13:41:44,HISTORICAL_ANCHORED
Copper,7.296,lb,2017-10-01,2017-10-01 19:27:43,HISTORICAL_ANCHORED
Copper,7.186,lb,2017-11-01,2017-11-01 15:10:56,HISTORICAL_ANCHORED
Copper,6.666,lb,2017-12-01,2017-12-01 20:25:22,HISTORICAL_ANCHORED
Copper,7.156,lb,2018-01-01,2018-01-01 13:01:56,HISTORICAL_ANCHORED
Copper,6.985,lb,2018-02-01,2018-02-01 17:48:48,HISTORICAL_ANCHORED
Copper,6.602,lb,2018-03-01,2018-03-01 15:11:24,HISTORICAL_ANCHORED
Copper,6.831,lb,2018-04-01,2018-04-01 13:36:13,HISTORICAL_ANCHORED
Copper,6.591,lb,2018-05-01,2018-05-01 10:35:58,HISTORICAL_ANCHORED
Copper,7.056,lb,2018-06-01,2018-06-01 11:19:30,HISTORICAL_ANCHORED
Copper,7.014,lb,2018-07-01,2018-07-01 10:05:45,HISTORICAL_ANCHORED
Copper,7.378,lb,2018-08-01,2018-08-01 12:47:33,HISTORICAL_ANCHORED
Copper,7.963,lb,2018-09-01,2018-09-01 17:56:17,HISTORICAL_ANCHORED
Copper,7.981,lb,2018-10-01,2018-10-01 17:47:32,HISTORICAL_ANCHORED
Copper,8.297,lb,2018-11-01,2018-11-01 19:12:38,HISTORICAL_ANCHORED
Copper,7.778,lb,2018-12-01,2018-12-01 19:45:44,HISTORICAL_ANCHORED
Copper,7.252,lb,2019-01-01,2019-01-01 18:53:48,HISTORICAL_ANCHORED
Copper,6.747,lb,2019-02-01,2019-02-01 17:56:22,HISTORICAL_ANCHORED
Copper,6.721,lb,2019-03-01,2019-03-01 10:00:47,HISTORICAL_ANCHORED
Copper,6.669,lb,2019-04-01,2019-04-01 11:41:13,HISTORICAL_ANCHORED
Copper,6.885,lb,2019-05-01,2019-05-01 19:06:04,HISTORICAL_ANCHORED
Copper,6.392,lb,2019-06-01,2019-06-01 20:07:35,HISTORICAL_ANCHORED
Copper,6.06,lb,2019-07-01,2019-07-01 19:32:52,HISTORICAL_ANCHORED
Copper,6.463,lb,2019-08-01,2019-08-01 19:13:06,HISTORICAL_ANCHORED
Copper,6.971,lb,2019-09-01,2019-09-01 12:43:30,HISTORICAL_ANCHORED
Copper,7.19,lb,2019-10-01,2019-10-01 16:31:19,HISTORICAL_ANCHORED
Copper,7.292,lb,2019-11-01,2019-11-01 19:41:51,HISTORICAL_ANCHORED
Copper,7.419,lb,2019-12-01,2019-12-01 20:47:21,HISTORICAL_ANCHORED
Copper,7.115,lb,2020-01-01,2020-01-01 11:43:45,HISTORICAL_ANCHORED
Copper,6.966,lb,2020-02-01,2020-02-01 11:21:54,HISTORICAL_ANCHORED
